"0","opt.cut = function(perf, pred){"
"0","  cut.ind = mapply(FUN=function(x, y, p){"
"0","    d = (x - 0)^2 + (y-1)^2"
"0","    ind = which(d == min(d))"
"0","    c(sensitivity = y[[ind]], specificity = 1-x[[ind]], "
"0","      cutoff = p[[ind]])"
"0","  }, perf@x.values, perf@y.values, pred@cutoffs)"
"0","}"
"0",""
"0","print(opt.cut(roc.perf, pred))"
"1","           "
"1","       [,1]"
"1","
sensitivity"
"1"," 0.66076459"
"1","
specificity"
"1"," 0.54524328"
"1","
cutoff     "
"1"," 0.06365151"
"1","
"
