"0","logistic2 <- glm(DRINKING_D ~ FATAL_OR_M + OVERTURNED + CELL_PHONE +"
"0","                        SPEEDING + AGGRESSIVE + DRIVER1617 + DRIVER65PLUS, family = ""binomial"", data = crash_data)"
"0",""
"0","# Display summary"
"0","summary(logistic2)"
"1","
Call:
"
"1",""
"1","glm(formula = DRINKING_D ~ FATAL_OR_M + OVERTURNED + CELL_PHONE + 
    SPEEDING + AGGRESSIVE + DRIVER1617 + DRIVER65PLUS, family = ""binomial"", 
    data = crash_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","             Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1"," -2.65190"
"1","    0.02753"
"1"," -96.324"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
FATAL_OR_M  "
"1","  0.80932"
"1","    0.08376"
"1","   9.662"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
OVERTURNED  "
"1","  0.93978"
"1","    0.10903"
"1","   8.619"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
CELL_PHONE  "
"1","  0.03107"
"1","    0.19777"
"1","   0.157"
"1","                0.875"
"1","    "
"1","
SPEEDING    "
"1","  1.54032"
"1","    0.08053"
"1","  19.128"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
AGGRESSIVE  "
"1"," -0.59365"
"1","    0.04775"
"1"," -12.433"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
DRIVER1617  "
"1"," -1.27158"
"1","    0.29311"
"1","  -4.338"
"1","  0.00001436374143265"
"1"," ***"
"1","
DRIVER65PLUS"
"1"," -0.76646"
"1","    0.09576"
"1","  -8.004"
"1","  0.00000000000000121"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 19036  on 43363  degrees of freedom
"
"1",""
"1","Residual deviance: 18344  on 43356  degrees of freedom
"
"1","AIC: "
"1",""
"1","18360"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
