"0","or_ci <- exp(cbind(OR = coef(logistic), confint(logistic)))"
"2","Waiting for profiling to be done...
"
"0","finallogitoutput <- cbind(logitcoeffs, or_ci)"
"0","finallogitoutput"
"1","            "
"1","        Estimate"
"1","     Std. Error"
"1","     z value"
"1","
(Intercept) "
"1"," -2.732506616128"
"1"," 0.045875659265"
"1"," -59.5633209"
"1","
FATAL_OR_M  "
"1","  0.814013801855"
"1"," 0.083806923855"
"1","   9.7129660"
"1","
OVERTURNED  "
"1","  0.928921376176"
"1"," 0.109166323622"
"1","   8.5092302"
"1","
CELL_PHONE  "
"1","  0.029550084767"
"1"," 0.197777821226"
"1","   0.1494105"
"1","
SPEEDING    "
"1","  1.538975665492"
"1"," 0.080545894089"
"1","  19.1068171"
"1","
AGGRESSIVE  "
"1"," -0.596915945677"
"1"," 0.047779237535"
"1"," -12.4932079"
"1","
DRIVER1617  "
"1"," -1.280295964022"
"1"," 0.293147167807"
"1","  -4.3674171"
"1","
DRIVER65PLUS"
"1"," -0.774664640320"
"1"," 0.095858315238"
"1","  -8.0813505"
"1","
PCTBACHMOR  "
"1"," -0.000370633604"
"1"," 0.001296386538"
"1","  -0.2858974"
"1","
MEDHHINC    "
"1","  0.000002804492"
"1"," 0.000001340972"
"1","   2.0913870"
"1","
"
"1","            "
"1","                                                                                  Pr(>|z|)"
"1","
(Intercept) "
"1"," 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
"1","
FATAL_OR_M  "
"1"," 0.000000000000000000000265496694372477127510056569193346776808528504897396781811902584380"
"1","
OVERTURNED  "
"1"," 0.000000000000000017509193099019393505056202235164374770291342343388196756137631382443942"
"1","
CELL_PHONE  "
"1"," 0.881229720508882596874400405795313417911529541015625000000000000000000000000000000000000"
"1","
SPEEDING    "
"1"," 0.000000000000000000000000000000000000000000000000000000000000000000000000000000002215783"
"1","
AGGRESSIVE  "
"1"," 0.000000000000000000000000000000000008130790694881593205588256485301360041780524344152191"
"1","
DRIVER1617  "
"1"," 0.000012572447127933437574899902533509532531752483919262886047363281250000000000000000000"
"1","
DRIVER65PLUS"
"1"," 0.000000000000000640534374814211205357444403994327429504213088432007516814792325021699071"
"1","
PCTBACHMOR  "
"1"," 0.774956667791627973329582346195820719003677368164062500000000000000000000000000000000000"
"1","
MEDHHINC    "
"1"," 0.036493383531919353079953083351938403211534023284912109375000000000000000000000000000000"
"1","
"
"1","            "
"1","         OR"
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept) "
"1"," 0.06505601"
"1"," 0.05947628"
"1"," 0.07119524"
"1","
FATAL_OR_M  "
"1"," 2.25694878"
"1"," 1.90991409"
"1"," 2.65313350"
"1","
OVERTURNED  "
"1"," 2.53177687"
"1"," 2.03462326"
"1"," 3.12242730"
"1","
CELL_PHONE  "
"1"," 1.02999102"
"1"," 0.68354737"
"1"," 1.48846840"
"1","
SPEEDING    "
"1"," 4.65981462"
"1"," 3.97413085"
"1"," 5.45020642"
"1","
AGGRESSIVE  "
"1"," 0.55050681"
"1"," 0.50101688"
"1"," 0.60423487"
"1","
DRIVER1617  "
"1"," 0.27795502"
"1"," 0.14774429"
"1"," 0.47109277"
"1","
DRIVER65PLUS"
"1"," 0.46085831"
"1"," 0.37998364"
"1"," 0.55347851"
"1","
PCTBACHMOR  "
"1"," 0.99962944"
"1"," 0.99707035"
"1"," 1.00215087"
"1","
MEDHHINC    "
"1"," 1.00000280"
"1"," 1.00000013"
"1"," 1.00000539"
"1","
"
