"0","logistic <- glm(DRINKING_D ~ FATAL_OR_M + OVERTURNED + CELL_PHONE +"
"0","                        SPEEDING + AGGRESSIVE + DRIVER1617 + DRIVER65PLUS +"
"0","                        PCTBACHMOR + MEDHHINC, family = ""binomial"", data = crash_data)"
"0",""
"0","# Display summary"
"0","summary(logistic)"
"1","
Call:
"
"1",""
"1","glm(formula = DRINKING_D ~ FATAL_OR_M + OVERTURNED + CELL_PHONE + 
    SPEEDING + AGGRESSIVE + DRIVER1617 + DRIVER65PLUS + PCTBACHMOR + 
    MEDHHINC, family = ""binomial"", data = crash_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","            "
"1","     Estimate"
"1","   Std. Error"
"1"," z value"
"1","             Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1"," -2.732506616"
"1","  0.045875659"
"1"," -59.563"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
FATAL_OR_M  "
"1","  0.814013802"
"1","  0.083806924"
"1","   9.713"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
OVERTURNED  "
"1","  0.928921376"
"1","  0.109166324"
"1","   8.509"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
CELL_PHONE  "
"1","  0.029550085"
"1","  0.197777821"
"1","   0.149"
"1","               0.8812"
"1","    "
"1","
SPEEDING    "
"1","  1.538975665"
"1","  0.080545894"
"1","  19.107"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
AGGRESSIVE  "
"1"," -0.596915946"
"1","  0.047779238"
"1"," -12.493"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
DRIVER1617  "
"1"," -1.280295964"
"1","  0.293147168"
"1","  -4.367"
"1"," 0.000012572447127933"
"1"," ***"
"1","
DRIVER65PLUS"
"1"," -0.774664640"
"1","  0.095858315"
"1","  -8.081"
"1"," 0.000000000000000641"
"1"," ***"
"1","
PCTBACHMOR  "
"1"," -0.000370634"
"1","  0.001296387"
"1","  -0.286"
"1","               0.7750"
"1","    "
"1","
MEDHHINC    "
"1","  0.000002804"
"1","  0.000001341"
"1","   2.091"
"1","               0.0365"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 19036  on 43363  degrees of freedom
"
"1",""
"1","Residual deviance: 18340  on 43354  degrees of freedom
"
"1","AIC: "
"1",""
"1","18360"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
