"0","correlation <- crash_data[c(4:10, 12:13)]"
"0","cor(correlation, method = ""pearson"")"
"1","            "
"1","   FATAL_OR_M"
"1","    OVERTURNED"
"1","    CELL_PHONE"
"1","      SPEEDING"
"1","  AGGRESSIVE"
"1","   DRIVER1617"
"1","
FATAL_OR_M  "
"1","  1.000000000"
"1","  0.0331959240"
"1","  0.0021603225"
"1","  0.0817126678"
"1"," -0.01104729"
"1"," -0.002808379"
"1","
OVERTURNED  "
"1","  0.033195924"
"1","  1.0000000000"
"1"," -0.0009897786"
"1","  0.0594402861"
"1","  0.01643894"
"1","  0.003723967"
"1","
CELL_PHONE  "
"1","  0.002160322"
"1"," -0.0009897786"
"1","  1.0000000000"
"1"," -0.0036011640"
"1"," -0.02574299"
"1","  0.001485133"
"1","
SPEEDING    "
"1","  0.081712668"
"1","  0.0594402861"
"1"," -0.0036011640"
"1","  1.0000000000"
"1","  0.21152537"
"1","  0.016011600"
"1","
AGGRESSIVE  "
"1"," -0.011047295"
"1","  0.0164389397"
"1"," -0.0257429929"
"1","  0.2115253684"
"1","  1.00000000"
"1","  0.028428953"
"1","
DRIVER1617  "
"1"," -0.002808379"
"1","  0.0037239674"
"1","  0.0014851333"
"1","  0.0160115997"
"1","  0.02842895"
"1","  1.000000000"
"1","
DRIVER65PLUS"
"1"," -0.012512349"
"1"," -0.0195009743"
"1"," -0.0027172590"
"1"," -0.0328541108"
"1","  0.01502693"
"1"," -0.020848417"
"1","
PCTBACHMOR  "
"1"," -0.014652265"
"1","  0.0093321352"
"1"," -0.0012458540"
"1"," -0.0007390853"
"1","  0.02712211"
"1"," -0.002635966"
"1","
MEDHHINC    "
"1"," -0.018212431"
"1","  0.0279213029"
"1","  0.0020998852"
"1","  0.0117866805"
"1","  0.04344045"
"1","  0.022877425"
"1","
"
"1","            "
"1"," DRIVER65PLUS"
"1","    PCTBACHMOR"
"1","     MEDHHINC"
"1","
FATAL_OR_M  "
"1"," -0.012512349"
"1"," -0.0146522648"
"1"," -0.018212431"
"1","
OVERTURNED  "
"1"," -0.019500974"
"1","  0.0093321352"
"1","  0.027921303"
"1","
CELL_PHONE  "
"1"," -0.002717259"
"1"," -0.0012458540"
"1","  0.002099885"
"1","
SPEEDING    "
"1"," -0.032854111"
"1"," -0.0007390853"
"1","  0.011786681"
"1","
AGGRESSIVE  "
"1","  0.015026930"
"1","  0.0271221096"
"1","  0.043440451"
"1","
DRIVER1617  "
"1"," -0.020848417"
"1"," -0.0026359662"
"1","  0.022877425"
"1","
DRIVER65PLUS"
"1","  1.000000000"
"1","  0.0261903901"
"1","  0.050337711"
"1","
PCTBACHMOR  "
"1","  0.026190390"
"1","  1.0000000000"
"1","  0.477869537"
"1","
MEDHHINC    "
"1","  0.050337711"
"1","  0.4778695368"
"1","  1.000000000"
"1","
"
