"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"0","library(sf)"
"0","library(janitor)"
"0","#library(ggthemr)"
"0","library(ggpubr)"
"0","library(ggrepel)"
"0","library(purrr)"
"0","library(kableExtra)"
"0","library(caret)"
"0","library(corrplot)"
"0","library(prediction)"
"0","options(scipen = 999) # turn off scientific notation"
"0","library(aod)"
"0","#library(rms)"
"0","library(gmodels)"
"0","library(ROCR)"
"0","library(kableExtra)"
"0","library(crosstable)"
"0","library(flextable)"
"0","library(ggplot2)"
"0","library(readr)"
"0","library(sjPlot)"
