"0","or_ci <- exp(cbind(OR = coef(logistic2), confint(logistic2)))"
"2","Waiting for profiling to be done...
"
"0","finallogitoutput <- cbind(logitcoeffs, or_ci)"
"0","finallogitoutput"
"1","            "
"1","    Estimate"
"1"," Std. Error"
"1","     z value"
"1","
(Intercept) "
"1"," -2.65189961"
"1"," 0.02753107"
"1"," -96.3238683"
"1","
FATAL_OR_M  "
"1","  0.80931557"
"1"," 0.08376150"
"1","   9.6621431"
"1","
OVERTURNED  "
"1","  0.93978420"
"1"," 0.10903433"
"1","   8.6191585"
"1","
CELL_PHONE  "
"1","  0.03107367"
"1"," 0.19777088"
"1","   0.1571195"
"1","
SPEEDING    "
"1","  1.54032033"
"1"," 0.08052787"
"1","  19.1277908"
"1","
AGGRESSIVE  "
"1"," -0.59364687"
"1"," 0.04774781"
"1"," -12.4329656"
"1","
DRIVER1617  "
"1"," -1.27157607"
"1"," 0.29310969"
"1","  -4.3382260"
"1","
DRIVER65PLUS"
"1"," -0.76645727"
"1"," 0.09576440"
"1","  -8.0035718"
"1","
"
"1","            "
"1","                                                                                 Pr(>|z|)"
"1","
(Intercept) "
"1"," 0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
"1","
FATAL_OR_M  "
"1"," 0.00000000000000000000043663270417329218970103815864102355111107485954816043977164304046"
"1","
OVERTURNED  "
"1"," 0.00000000000000000674479490370479301604041457547232087526830375133393008502125098857505"
"1","
CELL_PHONE  "
"1"," 0.87515064024594246827604138161404989659786224365234375000000000000000000000000000000000"
"1","
SPEEDING    "
"1"," 0.00000000000000000000000000000000000000000000000000000000000000000000000000000000148224"
"1","
AGGRESSIVE  "
"1"," 0.00000000000000000000000000000000001730915657046087655045165760844337497015794202462005"
"1","
DRIVER1617  "
"1"," 0.00001436374143265199996655559488978326498909154906868934631347656250000000000000000000"
"1","
DRIVER65PLUS"
"1"," 0.00000000000000120861170051927697975181230557954353456106785270895986883488149032928050"
"1","
"
"1","            "
"1","         OR"
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept) "
"1"," 0.07051713"
"1"," 0.06678642"
"1"," 0.0743978"
"1","
FATAL_OR_M  "
"1"," 2.24636998"
"1"," 1.90112455"
"1"," 2.6404533"
"1","
OVERTURNED  "
"1"," 2.55942903"
"1"," 2.05736015"
"1"," 3.1556897"
"1","
CELL_PHONE  "
"1"," 1.03156149"
"1"," 0.68459779"
"1"," 1.4907150"
"1","
SPEEDING    "
"1"," 4.66608472"
"1"," 3.97961862"
"1"," 5.4573472"
"1","
AGGRESSIVE  "
"1"," 0.55230941"
"1"," 0.50268818"
"1"," 0.6061758"
"1","
DRIVER1617  "
"1"," 0.28038936"
"1"," 0.14904734"
"1"," 0.4751771"
"1","
DRIVER65PLUS"
"1"," 0.46465631"
"1"," 0.38318289"
"1"," 0.5579332"
"1","
"
